comment_username,comment_text,comment_date,post_url,profile_url
ë°•ë‹¤???„ì„œ???€?¨í•´??ë©‹ì ¸???‘ì›? ê»˜,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ladygirl1004?rc=p&refid=52&__tn__=R,
ê³µì„œ???´ë¦° ?˜ì´ì§€ë§???‹œ ?€?¤ìš” ?„ì„œ???”ì´??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100043767578156&rc=p&refid=52&__tn__=R,,
?´ë????€???°ë¦¬?„ì„œ ?ˆë¬´ ë©‹ì??¤ìš”,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100009912645844&rc=p&refid=52&__tn__=R,
ë°•ì????„ì„œ??ë©‹ì??¤ìš”^^ì¢‹ì? ê²°ê³¼ ?ˆê¸¸ ê¸°ë??´ë´…?ˆë‹¹^^,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100024233320565&rc=p&refid=52&__tn__=R,
?´ì†Œ???ˆë¹›?ì„œ ?´ì •???ê»´?¸ì„œ ?¸ìƒ?ì´?¤ìš” ?Žã…Ž ?‘ì›?©ë‹ˆ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100035584753736&rc=p&refid=52&__tn__=R,
?´ì????ˆë¬´ ê¸°ë??©ë‹ˆ????ƒ ?‘ì›?©ë‹ˆ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/koreanej57?rc=p&refid=52&__tn__=R,,
? ì •,? ì—°??ë¦¬ë“¬??ë©‹ì ¸???„ì„œ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100041332850197&rc=p&refid=52&__tn__=R
?´ì—°???ˆë¬´ ?¼ë¬´ì§€ê²???ì¶”ë„¤???ˆë¹›???´ì©œ~~ ?‘ì›?´ìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100009684679876&rc=p&refid=52&__tn__=R,
ê¹€?¥ì?,?ˆë¬´ ?ëž‘?¤ëŸ¬?Œìš” ?ˆë¬´ ë©‹ì??¤ìš” ?‘ì›ë§Œë”° ?©ë‹ˆ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100010952371604&rc=p&refid=52&__tn__=R,
?´ì?,?„ì „ ?€ë°•ì¸?°ìš” ?´ì°Œ ?€?‡ê²Œ ?˜ì¶œê¹?êµ?ìµœê³ ?¤ìš”,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100053412435566&rc=p&refid=52&__tn__=R
JJ Kim,ì¶¤ë„ ???˜ì¶”?”ë° ?œì •???€ë°?~~!! ê¼??°ìŠ¹?ˆìœ¼ë©?ì¢‹ê² ?¤ìš” ^^ ?„ì„œ???”ì´??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100009598633604&rc=p&refid=52&__tn__=R
?´ì •???°ë¦¬ ?„ì„œ?????ëž‘?¤ëŸ¬?Œìš” ?¸ê³„ë¬´ë? ?œíŒ¨ ê°€ì¦ˆì•„ ?„ìž?„ìž ?”ì´?…ìž…?ˆë‹¤!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100035072301230&rc=p&refid=52&__tn__=R,
ì¶”ë????€??#?‘í˜„?œë‹˜ ì§±ì§± ë©‹ì ¸?? ê¼??°ìŠ¹?˜ê¸¸ ?˜ì°¨ê²??‘ì›?©ë‹ˆ??^^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100010923128918&rc=p&refid=52&__tn__=R,
ê¹€?™ë?,?„ì´?¤ì´ ë²Œì¨ ?„ë¡œ??ëª¨ìŠµ??ë³´ì´?¤ìš” ?¬ê¸°ê¹Œì? ?¨ê±° ?¥í•˜ê³??€ê²¬í•˜ê³? ë§ˆìŒê»?ì¦ê¸°ê³??¤ê¸°ë¥?ë°”ë¼???”ì´???¥í•˜??#?œíš¨ì¢?#?ˆìš©ì§?#?´ê²½??12 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100034988944112&rc=p&refid=52&__tn__=R,
?¡ì°½ë¯?ë§í•´ëª¨í•´ ?œë¹ˆ2???„ì„œê°€ ì§±ìž„ ?ì  ?ë‚Œ ?ˆë„¤media1.tenor.co,04-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100005703183283&rc=p&refid=52&__tn__=R,
ìµœì„ ???„ì „ ?ˆë¬´?˜ë„ ?˜í•˜?¤ìš” ?”ì´???‘ì›?´ìš” ,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100011254900394&rc=p&refid=52&__tn__=R,
ê°•ì????„ì„œ??ë©‹ì§„ ëª¨ìŠµ ìµœê³ ?¼â™¥,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/kang105515?rc=p&refid=52&__tn__=R,
ë°•ì????„ì„œ???´ë¦° ?˜ì´ì§€ë§??€?¨í•˜?¤ìš”. ?í•˜??ê²°ê³¼ ?»ê¸°ë¥?ê°™ì´ ?‘ì›? ê²Œ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100031750914287&rc=p&refid=52&__tn__=R,
?¤ìƒˆ???°ì? ë©‹ìžˆ?¤ìš” ?”ì´?…ìž…?ˆë‹¤?’›,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100040555571932&rc=p&refid=52&__tn__=R,
?˜ë¦¬???´ë²ˆ?€?Œì—??ëª¨ë‘ê°€ ?‘ì›?´ì„œ ?°ìŠ¹?´ë? ê²°ê³¼ë¡?ë¹šë‚˜??ë§ˆë¬´ë¦¬ê??˜ê¸¸ ?˜ì°¨ê²??‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100042081638335&rc=p&refid=52&__tn__=R,,
ë°•ì •???´ë¦°???ˆë¬´?˜í•œ???§íŒ…,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100002249609194&rc=p&refid=52&__tn__=R,
?•ì‹???ˆë¬´ ?˜í•´??ë©‹ì ¸???”ì´?? ?°ë¦¬ ?„ì„œ ìµœê³ !!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100048545445898&rc=p&refid=52&__tn__=R,
ë°•í˜„???„ì„œ???•ë§ ?˜ì¶”ê³?ë©‹ì??¤ìš”~?‘ì›?©ë‹ˆ?? ?´ë¦°?˜ì´???´ë ‡ê²??˜ì¶œ?˜ê??ˆë‹¤???°ìŠ¹??ë¬¸ì œ?†ê² ?´ìš” ?Œì´?…ì´?ìš”~,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/jhppppa?rc=p&refid=52&__tn__=R,
KM Jo,?„ì„œ ?°ìŠ¹ ê°€ì¦ˆì•„ ìµœê³ ìµœê³ ?’•,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100001659488902&rc=p&refid=52&__tn__=R
?œìš°ë¦?ë©‹ì§„ ì¶????¸ê°•?˜ë„¤???”ì´??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100007053499430&rc=p&refid=52&__tn__=R,,
?´ì????•ë§ ?€?¨í•´??ë©‹ì§‘?ˆë‹¤!!!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/llblindll?rc=p&refid=52&__tn__=R,
?œì????„ì „ ë©‹ìžˆ?¤ìš”! ?ëž‘?¤ëŸ½?µë‹ˆ?¤â¤ ?žìœ¼ë¡œë„ ?‘ì›? ê²Œ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100029776271533&rc=p&refid=52&__tn__=R,
ë°•ì?ë¯??¸ê³„ë¬´ë?!! ?„ì„œê°€ ?¸ê³„?€ê³ ë¼??ê±?ë³´ì—¬ì£¼ì„¸??! ?”ì´????10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100060385435402&rc=p&refid=52&__tn__=R,,
ê¹€ë¯¸ë?,?„ì„œ?‘ì˜ ?¼ì? ?¬ëŠ¥???ê»´ì§€???ìƒ?´ë„¤?? ì¢‹ì? ê²°ê³¼?ˆê¸¸ ?‘ì›? ê²Œ?”ðŸ’?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100034647773236&rc=p&refid=52&__tn__=R,
? ì????‘í˜„?œì–‘??ë©‹ì§„ ê³µì—° ê¸°ë??˜ê³  ?‘ì›?©ë‹ˆ?¤â¤,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100061043869965&rc=p&refid=52&__tn__=R,
ê¹€?¼ëœ¸,?°ì? ìµœê³   ?„ì„œ???‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/pang4392?rc=p&refid=52&__tn__=R,
ì±„ê²½ì°?ì½”í´ë¦¬ì–´ ê°??¤ëŸ°?¸ì˜ ?„â€?ƒœ ì§€??ê²°ìŠ¹?„ê¹Œì§€ ?¤ë¥´ê²????‘í˜„???‘ì„ ?ê¹Œì§€ ê²©ë ¤?˜ë©° ê³„ì†?´ì„œ ?‘ì›?˜ê² ?µë‹ˆ??.! ?ê¹Œì§€ ?”ì´??!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/chaikyeongchae?rc=p&refid=52&__tn__=R,
?´ì—°???„ì„œ??ì§„ì§œ ë©‹ìžˆ?´ìš” ^^ ?‘ì›?´ìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/goodhappyu?rc=p&refid=52&__tn__=R,
?´ë????„ì„œ?????˜í•˜?¤ìš” ?”ì´??~,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100040352192134&rc=p&refid=52&__tn__=R,
ê°•í•˜???„ì„œ???ˆë¬´ ?˜í•˜?¤ìš”?‘?»?‘?»,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100056437639716&rc=p&refid=52&__tn__=R,
?´ë„???°ì? ?ˆë¬´ ë©‹ì ¸??ê¼?1?±ê?ì¦ˆì•„~~~,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100035013452523&rc=p&refid=52&__tn__=R,
ì£¼ì—°???„ì„œ??ë©‹ì§„ ëª¨ìŠµ ?‘ì›? ê²Œ?? 1?±ì„ ?„í•´ ?˜ë‚´?? ?”ì´?…ðŸ™ŒðŸ?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100050760982513&rc=p&refid=52&__tn__=R,,
ì¡°ê¸¸??ê¿ˆì„?¥í•´ ?´ë¦°?˜ì´???€ë°©ìš¸?˜ë¦¬ë©°í–ˆ???¸ë ¥?¤ì„ ?°ìŠ¹?¼ë¡œ ë³´ë‹µë°›ê¸¸ ì§„ì‹¬?¼ë¡œ ?‘ì›?´ìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100022024995422&rc=p&refid=52&__tn__=R,
?¸ì •?? ?‘í˜„?????„ì‹œ???œí‰??ì§€??ê²°ìŠ¹?„ì—???°ìŠ¹?˜ê¸¸ ?‘ì›?©ë‹ˆ??.. ?¤—?¤—  ê¹€?€ ìµœì†Œë¦??€?”ê? ê¹€ë°”ì—˜ ê°™ì´ ?‘ì›?´ìš” ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/asura4266?rc=p&refid=52&__tn__=R,
ê¹€?˜ì—°,?„ì„œ??ë©‹ì§„ ?„ì „???‘ì›?©ë‹ˆ???”ì´??!!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ssong35?rc=p&refid=52&__tn__=R
?˜í˜„???ˆë¬´ ?Œë????œì”¨?¤ìš”! ê²°ìŠ¹ê¹Œì? ?¬ë¼?¤ì‹œ?ë¼ ê³ ìƒ?˜ì…¨?ˆë‹¤??ì¢‹ì?ê²°ê³¼ ê¸°ë??˜ë©° ?‘ì›?©ë‹ˆ??^  ë°•ë´„ë¹?ê¹€?´ì†”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100048776408443&rc=p&refid=52&__tn__=R,
Shin Jungeun,?€ ?€ë°•ì´?ìš”~?‘í˜„???§íŒ…!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100030154354080&rc=p&refid=52&__tn__=R
?˜ë????„ì„œ?? ?•ë§ ?€?¨í•˜?¤ìš” ë©‹ì ¸???‘ì› ë§Žì´ ? ê»˜???§íŒ…?‘?‘,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100015666997695&rc=p&refid=52&__tn__=R,
ìµœì„œ???¸ê³„ ë¬´ë??ì„œ ê¿ˆì„ ?¼ì¹  ê·?? ì´ ?¤ê¸¸ ?¨ê»˜ ?‘ì›? ê²Œ?”â€¼ï¸,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/loyoveen?rc=p&refid=52&__tn__=R,
ê¹€ì§€ë¯??„ì„œ???˜ë‚˜ ?ˆë»??1?±í•©?ˆë‹¤ ê³ ê³ ê³ ê³ ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/jimee80?rc=p&refid=52&__tn__=R,
ë¯¼ëž ë¦???ë©‹ì§„ ?„ì„œ??1??ê°€ì¦ˆì•„ ?§íŒ… ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ribonco30?rc=p&refid=52&__tn__=R,
ê³½ë????„ì„œ???•ë§ ë©‹ì???! ?´ëª¨ê°€ ?‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100004710463990&rc=p&refid=52&__tn__=R,,
Ayoung Kim,?•ë§ ?€?¨í•˜?¤ëŠ” ë§?ë°–ì—.... ?•ë§ ë©‹ìžˆ?¤ìš”.,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ayoung.kim.338211?rc=p&refid=52&__tn__=R
ê¹€ë´„ë‚ ,?„ì„œ???€ê³ ë‚œ ì¶¤ì‹¤?¥ì— ?ˆë¬´ ê°íƒ„?ˆë‹¤  ?°ìŠ¹ê°€ì¦ˆì•„,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100045952173007&rc=p&refid=52&__tn__=R
ë°•ë‚¨ê·??„ì„œ ?´ë¦°?´ì˜ ?Œì´?…ì„ ë°”ëž?ˆë‹¤. ?„ì„œ ì§?!!  ?°ìŠ¹?€ ?„ì„œ??ê²?!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100023864180214&rc=p&refid=52&__tn__=R,
ë°•ê·œ???‘í˜„?œì–‘ ?ˆë¬´ ë©‹ìžˆ?¤ìš”! ?‘ì›?©ë‹ˆ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/gyq2000?rc=p&refid=52&__tn__=R,
Taejoon Yea,ë©‹ì??¤ìš” ?‘ì›?©ë‹ˆ?? ê¹€ì§€???©ì˜??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/taejoon.yea?rc=p&refid=52&__tn__=R
?œê´‘???¬ëŠ¥???°ì–´?˜ë„¤???‘ì›?©ë‹ˆ???”ì´??!!! ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/wittyhan0?rc=p&refid=52&__tn__=R,
